.
├── appendix
│   ├── generate_tree_json.py
│   ├── kagura.js
│   ├── ks.g4
│   ├── LICENSE
│   ├── README.md
│   └── tjson.g4
├── favicon.ico
├── favicon.png
├── game
│   ├── bgimage
│       │   ├── hon301_088.ogg
│       │   ├── hon301_089.ogg
│       │   ├── hon301_090.ogg
│       │   ├── hon301_091.ogg
│       │   ├── hon301_092.ogg
│       │   ├── hon301_093.ogg
│       │   ├── hon301_094.ogg
│       │   ├── hon301_095.ogg
│       │   ├── hon301_096.ogg
│       │   ├── hon301_096.ogg.sli
│       │   ├── hon301_097.ogg
│       │   ├── hon301_098.ogg
│       │   ├── hon301_098.ogg.sli
│       │   ├── hon301_099.ogg
│       │   ├── hon301_100.ogg
│       │   ├── hon301_101.ogg
│       │   ├── hon301_102.ogg
│       │   ├── hon301_103.ogg
│       │   ├── hon301_104.ogg
│       │   ├── hon301_104.ogg.sli
│       │   ├── hon301_105.ogg
│       │   ├── hon301_106.ogg
│       │   ├── hon301_107.ogg
│       │   ├── hon301_108.ogg
│       │   ├── hon301_109.ogg
│       │   ├── hon301_110.ogg
│       │   ├── hon301_111.ogg
│       │   ├── hon301_112.ogg
│       │   ├── hon301_113.ogg
│       │   ├── hon301_113.ogg.sli
│       │   ├── hon301_114.ogg
│       │   ├── hon301_115.ogg
│       │   ├── hon301_116.ogg
│       │   ├── hon301_117.ogg
│       │   ├── hon301_118.ogg
│       │   ├── hon301_119.ogg
│       │   ├── hon301_120.ogg
│       │   ├── hon301_121.ogg
│       │   ├── hon301_122.ogg
│       │   ├── hon301_123.ogg
│       │   ├── hon301_124.ogg
│       │   ├── hon301_125.ogg
│       │   ├── hon301_126.ogg
│       │   ├── hon301_127.ogg
│       │   ├── hon301_128.ogg
│       │   ├── hon301_129.ogg
│       │   ├── hon301_130.ogg
│       │   ├── hon301_130.ogg.sli
│       │   ├── hon301_131.ogg
│       │   ├── hon301_132.ogg
│       │   ├── hon301_133.ogg
│       │   ├── hon301_134.ogg
│       │   ├── hon301_135.ogg
│       │   ├── hon301_136.ogg
│       │   ├── hon301_137.ogg
│       │   ├── hon301_138.ogg
│       │   ├── hon301_139.ogg
│       │   ├── hon301_140.ogg
│       │   ├── hon301_141.ogg
│       │   ├── hon301_142.ogg
│       │   ├── hon301_142.ogg.sli
│       │   ├── hon301_143.ogg
│       │   ├── hon301_144.ogg
│       │   ├── hon301_145.ogg
│       │   ├── hon301_146.ogg
│       │   ├── hon301_147.ogg
│       │   ├── hon301_148.ogg
│       │   ├── hon301_149.ogg
│       │   ├── hon301_150.ogg
│       │   ├── hon301_151.ogg
│       │   ├── hon301_152.ogg
│       │   ├── hon301_153.ogg
│       │   ├── hon301_154.ogg
│       │   ├── hon301_155.ogg
│       │   ├── hon301_156.ogg
│       │   ├── hon301_157.ogg
│       │   ├── hon301_158.ogg
│       │   ├── hon301_159.ogg
│       │   ├── hon301_160.ogg
│       │   ├── hon301_161.ogg
│       │   ├── hon301_162.ogg
│       │   ├── hon301_163.ogg
│       │   ├── hon301_164.ogg
│       │   ├── hon301_165.ogg
│       │   ├── hon301_166.ogg
│       │   ├── hon301_167.ogg
│       │   ├── hon301_168.ogg
│       │   ├── hon301_169.ogg
│       │   ├── hon301_169.ogg.sli
│       │   ├── hon301_170.ogg
│       │   ├── hon301_171.ogg
│       │   ├── hon301_172.ogg
│       │   ├── hon301_173.ogg
│       │   ├── hon301_174.ogg
│       │   ├── hon301_175.ogg
│       │   ├── hon301_176.ogg
│       │   ├── hon301_177.ogg
│       │   ├── hon301_178.ogg
│       │   ├── hon301_178.ogg.sli
│       │   ├── hon301_179.ogg
│       │   ├── hon301_179.ogg.sli
│       │   ├── hon301_180.ogg
│       │   ├── hon301_181.ogg
│       │   ├── hon301_181.ogg.sli
│       │   ├── hon301_182.ogg
│       │   ├── hon301_182.ogg.sli
│       │   ├── hon301_183.ogg
│       │   ├── hon301_184.ogg
│       │   ├── hon301_185.ogg
│       │   ├── hon301_186.ogg
│       │   ├── hon301_187.ogg
│       │   ├── hon301_187.ogg.sli
│       │   ├── hon301_188.ogg
│       │   ├── hon301_189.ogg
│       │   ├── hon301_190.ogg
│       │   ├── hon301_191.ogg
│       │   ├── hon301_192.ogg
│       │   ├── hon301_193.ogg
│       │   ├── hon301_194.ogg
│       │   ├── hon301_195.ogg
│       │   ├── hon301_195.ogg.sli
│       │   ├── hon301_196.ogg
│       │   ├── hon301_197.ogg
│       │   ├── hon301_197.ogg.sli
│       │   ├── hon301_198.ogg
│       │   ├── hon301_199.ogg
│       │   ├── hon301_200.ogg
│       │   ├── hon301_201.ogg
│       │   ├── hon301_202.ogg
│       │   ├── hon301_203.ogg
│       │   ├── hon301_204.ogg
│       │   ├── hon301_205.ogg
│       │   ├── hon301_206.ogg
│       │   ├── hon301_207.ogg
│       │   ├── hon301_208.ogg
│       │   ├── hon301_209.ogg
│       │   ├── hon301_210.ogg
│       │   ├── hon301_211.ogg
│       │   ├── hon301_212.ogg
│       │   ├── hon301_213.ogg
│       │   ├── hon301_214.ogg
│       │   ├── hon301_215.ogg
│       │   ├── hon301_216.ogg
│       │   ├── hon301_217.ogg
│       │   ├── hon301_218.ogg
│       │   ├── hon301_219.ogg
│       │   ├── hon301_220.ogg
│       │   ├── hon301_221.ogg
│       │   ├── hon301_222.ogg
│       │   ├── hon301_223.ogg
│       │   ├── hon301_224.ogg
│       │   ├── hon301_225.ogg
│       │   ├── hon301_226.ogg
│       │   ├── hon301_227.ogg
│       │   ├── hon301_228.ogg
│       │   ├── hon301_229.ogg
│       │   ├── hon301_230.ogg
│       │   ├── hon301_231.ogg
│       │   ├── hon301_232.ogg
│       │   ├── hon301_233.ogg
│       │   ├── hon301_234.ogg
│       │   ├── hon301_235.ogg
│       │   ├── hon301_236.ogg
│       │   ├── hon301_237.ogg
│       │   ├── hon301_238.ogg
│       │   ├── hon301_239.ogg
│       │   ├── hon301_239.ogg.sli
│       │   ├── hon301_240.ogg
│       │   ├── hon301_241.ogg
│       │   ├── hon301_242.ogg
│       │   ├── hon301_243.ogg
│       │   ├── hon301_244.ogg
│       │   ├── hon301_245.ogg
│       │   ├── hon301_246.ogg
│       │   ├── hon301_247.ogg
│       │   ├── hon301_248.ogg
│       │   ├── hon301_249.ogg
│       │   ├── hon301_250.ogg
│       │   ├── hon301_251.ogg
│       │   ├── hon301_252.ogg
│       │   ├── hon301_253.ogg
│       │   ├── hon301_254.ogg
│       │   ├── hon301_255.ogg
│       │   ├── hon301_256.ogg
│       │   ├── hon301_257.ogg
│       │   ├── hon301_258.ogg
│       │   ├── hon301_259.ogg
│       │   ├── hon301_260.ogg
│       │   ├── hon301_261.ogg
│       │   ├── hon301_262.ogg
│       │   ├── hon301_263.ogg
│       │   ├── hon301_263.ogg.sli
│       │   ├── hon301_264.ogg
│       │   ├── hon301_265.ogg
│       │   ├── hon301_266.ogg
│       │   ├── hon301_267.ogg
│       │   ├── hon301_268.ogg
│       │   ├── hon301_269.ogg
│       │   ├── hon301_269.ogg.sli
│       │   ├── hon301_270.ogg
